-- 1m bars 09-04 10:05–10:55 CT: max high, min low, last close vs trigger 29590.5
   (29543.5, 29477.75, 50) gap to trigger (pts): 47.0
-- per 5-min: high in window
   ('09:55', 29530.25, 29498.5, 29520.75)
   ('10:00', 29529.5, 29491.0, 29516.25)
   ('10:05', 29531.75, 29503.25, 29526.0)
   ('10:10', 29541.0, 29510.5, 29540.25)
   ('10:15', 29543.5, 29493.75, 29501.25)
   ('10:20', 29510.5, 29483.25, 29502.75)
   ('10:25', 29512.5, 29495.25, 29507.25)
   ('10:30', 29510.75, 29477.75, 29491.75)
   ('10:35', 29507.25, 29490.25, 29501.5)
   ('10:40', 29524.5, 29497.75, 29520.5)
   ('10:45', 29522.5, 29487.0, 29501.75)
   ('10:50', 29516.25, 29494.75, 29504.0)
   ('10:55', 29519.0, 29497.25, 29515.25)
   ('11:00', 29520.25, 29504.0, 29514.25)
-- did price ever reach 29590.5 on 09-04 after 10:05? first 1m bar with h>=29590.5
   ('2026-09-04 11:50:00', 29596.0)
